state,district,month,lat,lng,state_crime_rate_per_lakh,state_chargesheet_rate_pct,cases,vol_norm,rate_norm,enforcement_gap,risk_score,risk_band
Uttar Pradesh,Prayagraj,2,25.4358,81.8463,380.0,82.0,1229,0.2554973821989529,0.14704680990115188,0.18,21.3,Low
Uttar Pradesh,Prayagraj,3,25.4358,81.8463,380.0,82.0,1301,0.2743455497382199,0.14704680990115188,0.18,22.4,Low
Uttar Pradesh,Prayagraj,4,25.4358,81.8463,380.0,82.0,1430,0.3081151832460733,0.14704680990115188,0.18,24.2,Low
Uttar Pradesh,Prayagraj,5,25.4358,81.8463,380.0,82.0,1492,0.3243455497382199,0.14704680990115188,0.18,25.1,Moderate
Uttar Pradesh,Prayagraj,6,25.4358,81.8463,380.0,82.0,1305,0.2753926701570681,0.14704680990115188,0.18,22.4,Low
Uttar Pradesh,Prayagraj,7,25.4358,81.8463,380.0,82.0,1191,0.24554973821989529,0.14704680990115188,0.18,20.8,Low
Uttar Pradesh,Prayagraj,8,25.4358,81.8463,380.0,82.0,1227,0.2549738219895288,0.14704680990115188,0.18,21.3,Low
Uttar Pradesh,Prayagraj,9,25.4358,81.8463,380.0,82.0,1402,0.3007853403141361,0.14704680990115188,0.18,23.8,Low
Uttar Pradesh,Prayagraj,10,25.4358,81.8463,380.0,82.0,1500,0.3264397905759162,0.14704680990115188,0.18,25.2,Moderate
Uttar Pradesh,Prayagraj,11,25.4358,81.8463,380.0,82.0,1625,0.35916230366492147,0.14704680990115188,0.18,27.0,Moderate
Uttar Pradesh,Prayagraj,12,25.4358,81.8463,380.0,82.0,1424,0.30654450261780103,0.14704680990115188,0.18,24.1,Low
Uttar Pradesh,Varanasi,1,25.3176,82.9739,380.0,82.0,1084,0.2175392670157068,0.14704680990115188,0.18,19.2,Low
Uttar Pradesh,Varanasi,2,25.3176,82.9739,380.0,82.0,1018,0.20026178010471204,0.14704680990115188,0.18,18.3,Low
Uttar Pradesh,Varanasi,3,25.3176,82.9739,380.0,82.0,1124,0.2280104712041885,0.14704680990115188,0.18,19.8,Low
Uttar Pradesh,Varanasi,4,25.3176,82.9739,380.0,82.0,1175,0.2413612565445026,0.14704680990115188,0.18,20.6,Low
Uttar Pradesh,Varanasi,5,25.3176,82.9739,380.0,82.0,1227,0.2549738219895288,0.14704680990115188,0.18,21.3,Low
Uttar Pradesh,Varanasi,6,25.3176,82.9739,380.0,82.0,1037,0.20523560209424083,0.14704680990115188,0.18,18.6,Low
Uttar Pradesh,Varanasi,7,25.3176,82.9739,380.0,82.0,1011,0.19842931937172775,0.14704680990115188,0.18,18.2,Low
Uttar Pradesh,Varanasi,8,25.3176,82.9739,380.0,82.0,985,0.19162303664921465,0.14704680990115188,0.18,17.8,Low
Uttar Pradesh,Varanasi,9,25.3176,82.9739,380.0,82.0,1099,0.22146596858638742,0.14704680990115188,0.18,19.5,Low
Uttar Pradesh,Varanasi,10,25.3176,82.9739,380.0,82.0,1264,0.26465968586387434,0.14704680990115188,0.18,21.8,Low
Uttar Pradesh,Varanasi,11,25.3176,82.9739,380.0,82.0,1324,0.28036649214659687,0.14704680990115188,0.18,22.7,Low
Uttar Pradesh,Varanasi,12,25.3176,82.9739,380.0,82.0,1140,0.23219895287958114,0.14704680990115188,0.18,20.0,Low
West Bengal,Howrah,1,22.5958,88.2636,215.0,91.0,607,0.09267015706806282,0.01225390082509599,0.09,7.2,Low
West Bengal,Howrah,2,22.5958,88.2636,215.0,91.0,575,0.08429319371727749,0.01225390082509599,0.09,6.7,Low
West Bengal,Howrah,3,22.5958,88.2636,215.0,91.0,615,0.09476439790575916,0.01225390082509599,0.09,7.3,Low
West Bengal,Howrah,4,22.5958,88.2636,215.0,91.0,627,0.09790575916230367,0.01225390082509599,0.09,7.5,Low
West Bengal,Howrah,5,22.5958,88.2636,215.0,91.0,698,0.11649214659685864,0.01225390082509599,0.09,8.5,Low
West Bengal,Howrah,6,22.5958,88.2636,215.0,91.0,626,0.09764397905759162,0.01225390082509599,0.09,7.5,Low
West Bengal,Howrah,7,22.5958,88.2636,215.0,91.0,578,0.08507853403141362,0.01225390082509599,0.09,6.8,Low
West Bengal,Howrah,8,22.5958,88.2636,215.0,91.0,579,0.08534031413612565,0.01225390082509599,0.09,6.8,Low
West Bengal,Howrah,9,22.5958,88.2636,215.0,91.0,674,0.11020942408376963,0.01225390082509599,0.09,8.2,Low
West Bengal,Howrah,10,22.5958,88.2636,215.0,91.0,737,0.12670157068062826,0.01225390082509599,0.09,9.1,Low
West Bengal,Howrah,11,22.5958,88.2636,215.0,91.0,747,0.12931937172774868,0.01225390082509599,0.09,9.2,Low
West Bengal,Howrah,12,22.5958,88.2636,215.0,91.0,690,0.11439790575916231,0.01225390082509599,0.09,8.4,Low
West Bengal,Kolkata,1,22.5726,88.3639,215.0,91.0,563,0.08115183246073299,0.01225390082509599,0.09,6.6,Low
West Bengal,Kolkata,2,22.5726,88.3639,215.0,91.0,520,0.06989528795811518,0.01225390082509599,0.09,6.0,Low
West Bengal,Kolkata,3,22.5726,88.3639,215.0,91.0,568,0.0824607329842932,0.01225390082509599,0.09,6.6,Low
West Bengal,Kolkata,4,22.5726,88.3639,215.0,91.0,585,0.08691099476439791,0.01225390082509599,0.09,6.9,Low
West Bengal,Kolkata,5,22.5726,88.3639,215.0,91.0,632,0.09921465968586388,0.01225390082509599,0.09,7.6,Low
West Bengal,Kolkata,6,22.5726,88.3639,215.0,91.0,574,0.08403141361256544,0.01225390082509599,0.09,6.7,Low
West Bengal,Kolkata,7,22.5726,88.3639,215.0,91.0,512,0.06780104712041884,0.01225390082509599,0.09,5.8,Low
West Bengal,Kolkata,8,22.5726,88.3639,215.0,91.0,550,0.07774869109947644,0.01225390082509599,0.09,6.4,Low
West Bengal,Kolkata,9,22.5726,88.3639,215.0,91.0,584,0.08664921465968586,0.01225390082509599,0.09,6.9,Low
West Bengal,Kolkata,10,22.5726,88.3639,215.0,91.0,676,0.11073298429319371,0.01225390082509599,0.09,8.2,Low
West Bengal,Kolkata,11,22.5726,88.3639,215.0,91.0,709,0.1193717277486911,0.01225390082509599,0.09,8.7,Low
West Bengal,Kolkata,12,22.5726,88.3639,215.0,91.0,636,0.10026178010471204,0.01225390082509599,0.09,7.6,Low
West Bengal,Murshidabad,1,24.1833,88.2667,215.0,91.0,843,0.1544502617801047,0.01225390082509599,0.09,10.6,Low
West Bengal,Murshidabad,2,24.1833,88.2667,215.0,91.0,870,0.16151832460732984,0.01225390082509599,0.09,11.0,Low
West Bengal,Murshidabad,3,24.1833,88.2667,215.0,91.0,952,0.18298429319371728,0.01225390082509599,0.09,12.2,Low
West Bengal,Murshidabad,4,24.1833,88.2667,215.0,91.0,995,0.19424083769633507,0.01225390082509599,0.09,12.8,Low
West Bengal,Murshidabad,5,24.1833,88.2667,215.0,91.0,1051,0.2089005235602094,0.01225390082509599,0.09,13.6,Low
West Bengal,Murshidabad,6,24.1833,88.2667,215.0,91.0,893,0.16753926701570682,0.01225390082509599,0.09,11.3,Low
West Bengal,Murshidabad,7,24.1833,88.2667,215.0,91.0,802,0.143717277486911,0.01225390082509599,0.09,10.0,Low
West Bengal,Murshidabad,8,24.1833,88.2667,215.0,91.0,855,0.15759162303664923,0.01225390082509599,0.09,10.8,Low
West Bengal,Murshidabad,9,24.1833,88.2667,215.0,91.0,945,0.181151832460733,0.01225390082509599,0.09,12.1,Low
West Bengal,Murshidabad,10,24.1833,88.2667,215.0,91.0,1094,0.22015706806282723,0.01225390082509599,0.09,14.2,Low
West Bengal,Murshidabad,11,24.1833,88.2667,215.0,91.0,1090,0.21910994764397906,0.01225390082509599,0.09,14.2,Low
West Bengal,Murshidabad,12,24.1833,88.2667,215.0,91.0,1053,0.2094240837696335,0.01225390082509599,0.09,13.6,Low
West Bengal,North 24 Parganas,1,22.619,88.4338,215.0,91.0,1230,0.2557591623036649,0.01225390082509599,0.09,16.2,Low
West Bengal,North 24 Parganas,2,22.619,88.4338,215.0,91.0,1176,0.24162303664921467,0.01225390082509599,0.09,15.4,Low
West Bengal,North 24 Parganas,3,22.619,88.4338,215.0,91.0,1233,0.25654450261780104,0.01225390082509599,0.09,16.2,Low
West Bengal,North 24 Parganas,4,22.619,88.4338,215.0,91.0,1354,0.2882198952879581,0.01225390082509599,0.09,18.0,Low
West Bengal,North 24 Parganas,5,22.619,88.4338,215.0,91.0,1427,0.30732984293193716,0.01225390082509599,0.09,19.0,Low
West Bengal,North 24 Parganas,6,22.619,88.4338,215.0,91.0,1213,0.2513089005235602,0.01225390082509599,0.09,15.9,Low
West Bengal,North 24 Parganas,7,22.619,88.4338,215.0,91.0,1112,0.22486910994764397,0.01225390082509599,0.09,14.5,Low
West Bengal,North 24 Parganas,8,22.619,88.4338,215.0,91.0,1234,0.2568062827225131,0.01225390082509599,0.09,16.2,Low
West Bengal,North 24 Parganas,9,22.619,88.4338,215.0,91.0,1323,0.2801047120418848,0.01225390082509599,0.09,17.5,Low
West Bengal,North 24 Parganas,10,22.619,88.4338,215.0,91.0,1585,0.3486910994764398,0.01225390082509599,0.09,21.3,Low
West Bengal,North 24 Parganas,11,22.619,88.4338,215.0,91.0,1585,0.3486910994764398,0.01225390082509599,0.09,21.3,Low
West Bengal,North 24 Parganas,12,22.619,88.4338,215.0,91.0,1407,0.3020942408376963,0.01225390082509599,0.09,18.7,Low
